ordem,nc,a,b,fv
736,18,0.461438,1.44348,5.25729
737,13,0.765618,1.68138,6.86949
738,13,0.658307,1.62313,5.03411
739,9,0.956205,1.8011,4.9576
740,6,0.944341,1.8011,2.71246
741,14,0.610937,1.54465,5.84853
742,20,0.566329,1.55072,6.50293
743,19,0.412722,1.35371,4.66938
744,17,0.412722,1.30949,4.17239
745,12,0.347578,1.41626,2.78895
746,13,0.350472,1.34474,3.26417
747,11,0.750751,1.8011,4.26468
748,17,0.65065,1.53566,6.48908
749,10,0.671492,1.75141,4.20602
750,7,0.566252,1.8011,2.89793
751,11,0.566252,1.66008,4.30405
752,11,0.324747,1.32094,2.55503
753,13,0.460323,1.49402,4.16459
754,11,0.58582,1.52013,3.90757
755,13,0.532039,1.51829,4.05974
756,16,0.532039,1.41218,4.96771
757,18,0.583678,1.53275,7.05901
758,20,0.583678,1.60233,7.84799
759,14,0.45045,1.48966,4.72015
760,15,0.368334,1.3466,4.19944
761,18,0.316544,1.23291,4.68938
762,24,0.55055,1.41583,9.29428
763,24,0.392618,1.31264,6.37954
764,26,0.375,1.30045,6.46358
765,14,0.721831,1.72301,4.99361
766,20,0.637032,1.49984,8.31742
767,27,0.609099,1.55154,10.4274
768,28,0.422034,1.35274,7.32275
769,28,0.438767,1.35423,7.68927
770,22,0.461438,1.29051,6.84778
771,14,0.335745,1.32228,4.25696
772,16,0.359987,1.44493,4.68214
773,21,0.597738,1.5988,8.30103
774,14,0.500316,1.53621,4.50741
775,18,0.337757,1.33666,4.41129
776,14,0.312544,1.28955,2.89815
777,17,0.510412,1.54635,5.36655
778,22,0.47217,1.30318,6.71642
779,22,0.522537,1.43511,8.1944
780,16,0.430546,1.42282,4.47733
781,18,0.430546,1.31325,6.08981
782,25,0.5005,1.38796,8.29622
783,18,0.360916,1.27136,5.39093
784,14,0.65065,1.65,6.32439
785,13,0.5005,1.59572,4.47709
786,15,0.410395,1.37621,5.36319
787,15,0.453222,1.45483,5.25187
